time,x,y,z,vx,vy,vz
0.010000,0.299717,0.398562,0.000000,29.971680,39.856246,0.000000
0.020000,0.599151,0.795689,0.000000,29.943404,39.712672,0.000000
0.030000,0.898303,1.191382,0.000000,29.915172,39.569277,0.000000
0.040000,1.197172,1.585643,0.000000,29.886983,39.426061,0.000000
0.050000,1.495761,1.978473,0.000000,29.858838,39.283024,0.000000
0.060000,1.794068,2.369874,0.000000,29.830736,39.140165,0.000000
0.070000,2.092095,2.759849,0.000000,29.802677,38.997483,0.000000
0.080000,2.389842,3.148399,0.000000,29.774662,38.854979,0.000000
0.090000,2.687308,3.535526,0.000000,29.746690,38.712652,0.000000
0.100000,2.984496,3.921231,0.000000,29.718760,38.570502,0.000000
0.110000,3.281405,4.305516,0.000000,29.690874,38.428529,0.000000
0.120000,3.578035,4.688383,0.000000,29.663030,38.286732,0.000000
0.130000,3.874387,5.069834,0.000000,29.635230,38.145110,0.000000
0.140000,4.170462,5.449871,0.000000,29.607472,38.003664,0.000000
0.150000,4.466260,5.828495,0.000000,29.579756,37.862393,0.000000
0.160000,4.761780,6.205708,0.000000,29.552083,37.721297,0.000000
0.170000,5.057025,6.581512,0.000000,29.524453,37.580376,0.000000
0.180000,5.351994,6.955908,0.000000,29.496864,37.439628,0.000000
0.190000,5.646687,7.328898,0.000000,29.469318,37.299055,0.000000
0.200000,5.941105,7.700485,0.000000,29.441814,37.158655,0.000000
0.210000,6.235248,8.070669,0.000000,29.414352,37.018428,0.000000
0.220000,6.529118,8.439453,0.000000,29.386932,36.878374,0.000000
0.230000,6.822713,8.806838,0.000000,29.359554,36.738493,0.000000
0.240000,7.116036,9.172826,0.000000,29.332218,36.598783,0.000000
0.250000,7.409085,9.537418,0.000000,29.304923,36.459246,0.000000
0.260000,7.701861,9.900617,0.000000,29.277670,36.319880,0.000000
0.270000,7.994366,10.262424,0.000000,29.250458,36.180686,0.000000
0.280000,8.286599,10.622841,0.000000,29.223288,36.041662,0.000000
0.290000,8.578561,10.981869,0.000000,29.196159,35.902809,0.000000
0.300000,8.870251,11.339510,0.000000,29.169071,35.764126,0.000000
0.310000,9.161671,11.695766,0.000000,29.142025,35.625614,0.000000
0.320000,9.452822,12.050639,0.000000,29.115019,35.487270,0.000000
0.330000,9.743702,12.404130,0.000000,29.088055,35.349097,0.000000
0.340000,10.034314,12.756241,0.000000,29.061131,35.211092,0.000000
0.350000,10.324656,13.106973,0.000000,29.034249,35.073256,0.000000
0.360000,10.614730,13.456329,0.000000,29.007407,34.935588,0.000000
0.370000,10.904536,13.804310,0.000000,28.980605,34.798088,0.000000
0.380000,11.194075,14.150917,0.000000,28.953844,34.660756,0.000000
0.390000,11.483346,14.496153,0.000000,28.927124,34.523592,0.000000
0.400000,11.772350,14.840019,0.000000,28.900444,34.386594,0.000000
0.410000,12.061088,15.182517,0.000000,28.873804,34.249764,0.000000
0.420000,12.349560,15.523648,0.000000,28.847204,34.113100,0.000000
0.430000,12.637767,15.863414,0.000000,28.820645,33.976602,0.000000
0.440000,12.925708,16.201817,0.000000,28.794125,33.840270,0.000000
0.450000,13.213384,16.538858,0.000000,28.767646,33.704104,0.000000
0.460000,13.500797,16.874539,0.000000,28.741206,33.568103,0.000000
0.470000,13.787945,17.208861,0.000000,28.714806,33.432266,0.000000
0.480000,14.074829,17.541827,0.000000,28.688446,33.296595,0.000000
0.490000,14.361450,17.873438,0.000000,28.662125,33.161088,0.000000
0.500000,14.647809,18.203696,0.000000,28.635844,33.025745,0.000000
0.510000,14.933905,18.532601,0.000000,28.609603,32.890566,0.000000
0.520000,15.219739,18.860157,0.000000,28.583400,32.755550,0.000000
0.530000,15.505311,19.186364,0.000000,28.557237,32.620697,0.000000
0.540000,15.790622,19.511224,0.000000,28.531114,32.486007,0.000000
0.550000,16.075673,19.834739,0.000000,28.505029,32.351480,0.000000
0.560000,16.360462,20.156910,0.000000,28.478983,32.217115,0.000000
0.570000,16.644992,20.477739,0.000000,28.452976,32.082912,0.000000
0.580000,16.929262,20.797228,0.000000,28.427009,31.948870,0.000000
0.590000,17.213273,21.115378,0.000000,28.401079,31.814990,0.000000
0.600000,17.497025,21.432190,0.000000,28.375189,31.681271,0.000000
0.610000,17.780518,21.747667,0.000000,28.349337,31.547713,0.000000
0.620000,18.063754,22.061811,0.000000,28.323524,31.414316,0.000000
0.630000,18.346731,22.374621,0.000000,28.297749,31.281078,0.000000
0.640000,18.629451,22.686101,0.000000,28.272012,31.148000,0.000000
0.650000,18.911914,22.996252,0.000000,28.246314,31.015082,0.000000
0.660000,19.194121,23.305075,0.000000,28.220654,30.882324,0.000000
0.670000,19.476071,23.612573,0.000000,28.195032,30.749724,0.000000
0.680000,19.757766,23.918745,0.000000,28.169449,30.617283,0.000000
0.690000,20.039205,24.223595,0.000000,28.143903,30.485000,0.000000
0.700000,20.320389,24.527124,0.000000,28.118395,30.352876,0.000000
0.710000,20.601318,24.829333,0.000000,28.092924,30.220910,0.000000
0.720000,20.881993,25.130224,0.000000,28.067492,30.089101,0.000000
0.730000,21.162414,25.429799,0.000000,28.042097,29.957449,0.000000
0.740000,21.442581,25.728058,0.000000,28.016740,29.825955,0.000000
0.750000,21.722495,26.025005,0.000000,27.991420,29.694617,0.000000
0.760000,22.002157,26.320639,0.000000,27.966137,29.563435,0.000000
0.770000,22.281566,26.614963,0.000000,27.940892,29.432410,0.000000
0.780000,22.560723,26.907978,0.000000,27.915684,29.301541,0.000000
0.790000,22.839628,27.199687,0.000000,27.890514,29.170827,0.000000
0.800000,23.118281,27.490089,0.000000,27.865380,29.040268,0.000000
0.810000,23.396684,27.779188,0.000000,27.840283,28.909865,0.000000
0.820000,23.674837,28.066984,0.000000,27.815224,28.779616,0.000000
0.830000,23.952739,28.353479,0.000000,27.790201,28.649522,0.000000
0.840000,24.230391,28.638675,0.000000,27.765214,28.519582,0.000000
0.850000,24.507793,28.922573,0.000000,27.740265,28.389796,0.000000
0.860000,24.784947,29.205175,0.000000,27.715352,28.260164,0.000000
0.870000,25.061852,29.486482,0.000000,27.690476,28.130684,0.000000
0.880000,25.338508,29.766495,0.000000,27.665636,28.001359,0.000000
0.890000,25.614916,30.045217,0.000000,27.640833,27.872185,0.000000
0.900000,25.891077,30.322649,0.000000,27.616065,27.743165,0.000000
0.910000,26.166990,30.598792,0.000000,27.591334,27.614297,0.000000
0.920000,26.442657,30.873648,0.000000,27.566640,27.485580,0.000000
0.930000,26.718076,31.147218,0.000000,27.541981,27.357016,0.000000
0.940000,26.993250,31.419504,0.000000,27.517358,27.228603,0.000000
0.950000,27.268178,31.690507,0.000000,27.492771,27.100341,0.000000
0.960000,27.542860,31.960229,0.000000,27.468220,26.972230,0.000000
0.970000,27.817297,32.228672,0.000000,27.443705,26.844270,0.000000
0.980000,28.091489,32.495837,0.000000,27.419225,26.716460,0.000000
0.990000,28.365437,32.761725,0.000000,27.394781,26.588800,0.000000
1.000000,28.639141,33.026338,0.000000,27.370373,26.461290,0.000000
1.010000,28.912601,33.289677,0.000000,27.346000,26.333930,0.000000
1.020000,29.185817,33.551744,0.000000,27.321662,26.206719,0.000000
1.030000,29.458791,33.812541,0.000000,27.297360,26.079657,0.000000
1.040000,29.731522,34.072068,0.000000,27.273093,25.952744,0.000000
1.050000,30.004011,34.330328,0.000000,27.248861,25.825979,0.000000
1.060000,30.276257,34.587322,0.000000,27.224664,25.699363,0.000000
1.070000,30.548262,34.843050,0.000000,27.200502,25.572895,0.000000
1.080000,30.820026,35.097516,0.000000,27.176375,25.446574,0.000000
1.090000,31.091549,35.350720,0.000000,27.152283,25.320401,0.000000
1.100000,31.362831,35.602664,0.000000,27.128225,25.194375,0.000000
1.110000,31.633873,35.853349,0.000000,27.104203,25.068497,0.000000
1.120000,31.904675,36.102777,0.000000,27.080215,24.942765,0.000000
1.130000,32.175238,36.350948,0.000000,27.056261,24.817179,0.000000
1.140000,32.445561,36.597866,0.000000,27.032342,24.691739,0.000000
1.150000,32.715646,36.843530,0.000000,27.008458,24.566446,0.000000
1.160000,32.985492,37.087943,0.000000,26.984607,24.441298,0.000000
1.170000,33.255100,37.331106,0.000000,26.960791,24.316296,0.000000
1.180000,33.524470,37.573021,0.000000,26.937010,24.191439,0.000000
1.190000,33.793603,37.813688,0.000000,26.913262,24.066727,0.000000
1.200000,34.062498,38.053109,0.000000,26.889548,23.942159,0.000000
1.210000,34.331157,38.291287,0.000000,26.865868,23.817736,0.000000
1.220000,34.599579,38.528221,0.000000,26.842222,23.693457,0.000000
1.230000,34.867765,38.763915,0.000000,26.818610,23.569322,0.000000
1.240000,35.135715,38.998368,0.000000,26.795032,23.445331,0.000000
1.250000,35.403430,39.231583,0.000000,26.771487,23.321483,0.000000
1.260000,35.670910,39.463560,0.000000,26.747976,23.197778,0.000000
1.270000,35.938155,39.694303,0.000000,26.724499,23.074217,0.000000
1.280000,36.205166,39.923811,0.000000,26.701055,22.950797,0.000000
1.290000,36.471942,40.152086,0.000000,26.677644,22.827521,0.000000
1.300000,36.738485,40.379130,0.000000,26.654267,22.704386,0.000000
1.310000,37.004794,40.604944,0.000000,26.630922,22.581394,0.000000
1.320000,37.270870,40.829529,0.000000,26.607611,22.458543,0.000000
1.330000,37.536713,41.052887,0.000000,26.584333,22.335834,0.000000
1.340000,37.802324,41.275020,0.000000,26.561088,22.213266,0.000000
1.350000,38.067703,41.495928,0.000000,26.537876,22.090839,0.000000
1.360000,38.332850,41.715614,0.000000,26.514697,21.968552,0.000000
1.370000,38.597765,41.934078,0.000000,26.491551,21.846406,0.000000
1.380000,38.862450,42.151322,0.000000,26.468437,21.724401,0.000000
1.390000,39.126903,42.367347,0.000000,26.445356,21.602535,0.000000
1.400000,39.391126,42.582155,0.000000,26.422308,21.480809,0.000000
1.410000,39.655119,42.795748,0.000000,26.399292,21.359223,0.000000
1.420000,39.918882,43.008125,0.000000,26.376309,21.237776,0.000000
1.430000,40.182416,43.219290,0.000000,26.353358,21.116468,0.000000
1.440000,40.445720,43.429243,0.000000,26.330439,20.995299,0.000000
1.450000,40.708796,43.637986,0.000000,26.307553,20.874268,0.000000
1.460000,40.971643,43.845520,0.000000,26.284698,20.753376,0.000000
1.470000,41.234262,44.051846,0.000000,26.261876,20.632622,0.000000
1.480000,41.496653,44.256966,0.000000,26.239086,20.512006,0.000000
1.490000,41.758816,44.460881,0.000000,26.216327,20.391527,0.000000
1.500000,42.020752,44.663593,0.000000,26.193601,20.271186,0.000000
1.510000,42.282461,44.865103,0.000000,26.170906,20.150982,0.000000
1.520000,42.543943,45.065412,0.000000,26.148243,20.030915,0.000000
1.530000,42.805199,45.264522,0.000000,26.125612,19.910985,0.000000
1.540000,43.066230,45.462434,0.000000,26.103013,19.791191,0.000000
1.550000,43.327034,45.659149,0.000000,26.080445,19.671533,0.000000
1.560000,43.587613,45.854669,0.000000,26.057908,19.552012,0.000000
1.570000,43.847967,46.048995,0.000000,26.035403,19.432626,0.000000
1.580000,44.108096,46.242129,0.000000,26.012929,19.313376,0.000000
1.590000,44.368001,46.434072,0.000000,25.990486,19.194261,0.000000
1.600000,44.627682,46.624825,0.000000,25.968075,19.075281,0.000000
1.610000,44.887139,46.814389,0.000000,25.945694,18.956437,0.000000
1.620000,45.146372,47.002766,0.000000,25.923345,18.837726,0.000000
1.630000,45.405383,47.189958,0.000000,25.901026,18.719151,0.000000
1.640000,45.664170,47.375965,0.000000,25.878739,18.600709,0.000000
1.650000,45.922735,47.560789,0.000000,25.856482,18.482402,0.000000
1.660000,46.181077,47.744431,0.000000,25.834257,18.364228,0.000000
1.670000,46.439198,47.926893,0.000000,25.812061,18.246188,0.000000
1.680000,46.697097,48.108176,0.000000,25.789897,18.128281,0.000000
1.690000,46.954775,48.288281,0.000000,25.767763,18.010508,0.000000
1.700000,47.212231,48.467210,0.000000,25.745659,17.892867,0.000000
1.710000,47.469467,48.644963,0.000000,25.723586,17.775359,0.000000
1.720000,47.726483,48.821543,0.000000,25.701544,17.657983,0.000000
1.730000,47.983278,48.996950,0.000000,25.679531,17.540740,0.000000
1.740000,48.239853,49.171187,0.000000,25.657549,17.423628,0.000000
1.750000,48.496209,49.344253,0.000000,25.635597,17.306649,0.000000
1.760000,48.752346,49.516151,0.000000,25.613675,17.189801,0.000000
1.770000,49.008264,49.686882,0.000000,25.591783,17.073084,0.000000
1.780000,49.263963,49.856447,0.000000,25.569921,16.956499,0.000000
1.790000,49.519444,50.024847,0.000000,25.548089,16.840044,0.000000
1.800000,49.774707,50.192085,0.000000,25.526287,16.723720,0.000000
1.810000,50.029752,50.358160,0.000000,25.504514,16.607527,0.000000
1.820000,50.284580,50.523075,0.000000,25.482771,16.491464,0.000000
1.830000,50.539190,50.686830,0.000000,25.461058,16.375531,0.000000
1.840000,50.793584,50.849427,0.000000,25.439374,16.259728,0.000000
1.850000,51.047761,51.010868,0.000000,25.417720,16.144054,0.000000
1.860000,51.301722,51.171153,0.000000,25.396095,16.028510,0.000000
1.870000,51.555467,51.330284,0.000000,25.374500,15.913096,0.000000
1.880000,51.808997,51.488262,0.000000,25.352934,15.797810,0.000000
1.890000,52.062311,51.645088,0.000000,25.331397,15.682653,0.000000
1.900000,52.315409,51.800765,0.000000,25.309889,15.567625,0.000000
1.910000,52.568294,51.955292,0.000000,25.288410,15.452725,0.000000
1.920000,52.820963,52.108671,0.000000,25.266961,15.337953,0.000000
1.930000,53.073419,52.260904,0.000000,25.245540,15.223310,0.000000
1.940000,53.325660,52.411992,0.000000,25.224148,15.108794,0.000000
1.950000,53.577688,52.561936,0.000000,25.202785,14.994406,0.000000
1.960000,53.829502,52.710738,0.000000,25.181451,14.880145,0.000000
1.970000,54.081104,52.858398,0.000000,25.160145,14.766011,0.000000
1.980000,54.332493,53.004918,0.000000,25.138868,14.652004,0.000000
1.990000,54.583669,53.150299,0.000000,25.117619,14.538124,0.000000
2.000000,54.834633,53.294543,0.000000,25.096399,14.424371,0.000000
2.010000,55.085385,53.437650,0.000000,25.075208,14.310744,0.000000
2.020000,55.335925,53.579623,0.000000,25.054045,14.197243,0.000000
2.030000,55.586254,53.720462,0.000000,25.032910,14.083868,0.000000
2.040000,55.836372,53.860168,0.000000,25.011803,13.970619,0.000000
2.050000,56.086280,53.998743,0.000000,24.990724,13.857495,0.000000
2.060000,56.335976,54.136188,0.000000,24.969674,13.744497,0.000000
2.070000,56.585463,54.272504,0.000000,24.948651,13.631624,0.000000
2.080000,56.834739,54.407693,0.000000,24.927657,13.518876,0.000000
2.090000,57.083806,54.541755,0.000000,24.906690,13.406253,0.000000
2.100000,57.332664,54.674693,0.000000,24.885752,13.293754,0.000000
2.110000,57.581312,54.806507,0.000000,24.864841,13.181380,0.000000
2.120000,57.829752,54.937198,0.000000,24.843957,13.069130,0.000000
2.130000,58.077983,55.066768,0.000000,24.823102,12.957003,0.000000
2.140000,58.326006,55.195218,0.000000,24.802274,12.845001,0.000000
2.150000,58.573820,55.322549,0.000000,24.781473,12.733122,0.000000
2.160000,58.821427,55.448763,0.000000,24.760700,12.621367,0.000000
2.170000,59.068827,55.573860,0.000000,24.739954,12.509735,0.000000
2.180000,59.316019,55.697842,0.000000,24.719236,12.398226,0.000000
2.190000,59.563005,55.820711,0.000000,24.698545,12.286840,0.000000
2.200000,59.809783,55.942467,0.000000,24.677881,12.175576,0.000000
2.210000,60.056356,56.063111,0.000000,24.657244,12.064435,0.000000
2.220000,60.302722,56.182645,0.000000,24.636634,11.953417,0.000000
2.230000,60.548883,56.301070,0.000000,24.616051,11.842520,0.000000
2.240000,60.794838,56.418388,0.000000,24.595496,11.731745,0.000000
2.250000,61.040587,56.534599,0.000000,24.574967,11.621092,0.000000
2.260000,61.286132,56.649704,0.000000,24.554464,11.510561,0.000000
2.270000,61.531472,56.763706,0.000000,24.533989,11.400151,0.000000
2.280000,61.776607,56.876604,0.000000,24.513540,11.289862,0.000000
2.290000,62.021539,56.988401,0.000000,24.493118,11.179694,0.000000
2.300000,62.266266,57.099098,0.000000,24.472722,11.069646,0.000000
2.310000,62.510789,57.208695,0.000000,24.452353,10.959720,0.000000
2.320000,62.755109,57.317194,0.000000,24.432011,10.849913,0.000000
2.330000,62.999226,57.424596,0.000000,24.411694,10.740228,0.000000
2.340000,63.243140,57.530903,0.000000,24.391404,10.630662,0.000000
2.350000,63.486852,57.636115,0.000000,24.371140,10.521216,0.000000
2.360000,63.730361,57.740234,0.000000,24.350903,10.411889,0.000000
2.370000,63.973668,57.843261,0.000000,24.330691,10.302683,0.000000
2.380000,64.216773,57.945197,0.000000,24.310506,10.193595,0.000000
2.390000,64.459676,58.046043,0.000000,24.290346,10.084627,0.000000
2.400000,64.702378,58.145801,0.000000,24.270213,9.975778,0.000000
2.410000,64.944879,58.244471,0.000000,24.250105,9.867047,0.000000
2.420000,65.187180,58.342056,0.000000,24.230023,9.758435,0.000000
2.430000,65.429279,58.438555,0.000000,24.209967,9.649942,0.000000
2.440000,65.671179,58.533971,0.000000,24.189936,9.541567,0.000000
2.450000,65.912878,58.628304,0.000000,24.169931,9.433310,0.000000
2.460000,66.154377,58.721556,0.000000,24.149952,9.325171,0.000000
2.470000,66.395677,58.813727,0.000000,24.129998,9.217149,0.000000
2.480000,66.636778,58.904820,0.000000,24.110069,9.109245,0.000000
2.490000,66.877680,58.994834,0.000000,24.090166,9.001459,0.000000
2.500000,67.118383,59.083772,0.000000,24.070288,8.893790,0.000000
2.510000,67.358887,59.171634,0.000000,24.050436,8.786238,0.000000
2.520000,67.599193,59.258422,0.000000,24.030608,8.678803,0.000000
2.530000,67.839301,59.344137,0.000000,24.010806,8.571484,0.000000
2.540000,68.079211,59.428780,0.000000,23.991029,8.464283,0.000000
2.550000,68.318924,59.512352,0.000000,23.971276,8.357197,0.000000
2.560000,68.558440,59.594854,0.000000,23.951549,8.250228,0.000000
2.570000,68.797758,59.676288,0.000000,23.931847,8.143375,0.000000
2.580000,69.036880,59.756654,0.000000,23.912169,8.036637,0.000000
2.590000,69.275805,59.835955,0.000000,23.892516,7.930016,0.000000
2.600000,69.514534,59.914190,0.000000,23.872888,7.823510,0.000000
2.610000,69.753067,59.991361,0.000000,23.853284,7.717119,0.000000
2.620000,69.991404,60.067469,0.000000,23.833705,7.610844,0.000000
2.630000,70.229545,60.142516,0.000000,23.814150,7.504683,0.000000
2.640000,70.467492,60.216503,0.000000,23.794620,7.398638,0.000000
2.650000,70.705243,60.289430,0.000000,23.775114,7.292707,0.000000
2.660000,70.942799,60.361299,0.000000,23.755633,7.186891,0.000000
2.670000,71.180161,60.432110,0.000000,23.736176,7.081189,0.000000
2.680000,71.417328,60.501866,0.000000,23.716743,6.975602,0.000000
2.690000,71.654302,60.570568,0.000000,23.697334,6.870128,0.000000
2.700000,71.891081,60.638215,0.000000,23.677949,6.764769,0.000000
