time,x,y,z,vx,vy,vz
2.710000,72.127667,60.704811,0.000000,23.658588,6.659523,0.000000
2.720000,72.364059,60.770355,0.000000,23.639251,6.554391,0.000000
2.730000,72.600259,60.834848,0.000000,23.619938,6.449372,0.000000
2.740000,72.836265,60.898293,0.000000,23.600649,6.344467,0.000000
2.750000,73.072079,60.960690,0.000000,23.581384,6.239675,0.000000
2.760000,73.307701,61.022040,0.000000,23.562142,6.134995,0.000000
2.770000,73.543130,61.082344,0.000000,23.542924,6.030429,0.000000
2.780000,73.778367,61.141604,0.000000,23.523730,5.925975,0.000000
2.790000,74.013413,61.199820,0.000000,23.504559,5.821634,0.000000
2.800000,74.248267,61.256994,0.000000,23.485412,5.717405,0.000000
2.810000,74.482930,61.313127,0.000000,23.466288,5.613288,0.000000
2.820000,74.717402,61.368220,0.000000,23.447187,5.509283,0.000000
2.830000,74.951683,61.422274,0.000000,23.428110,5.405390,0.000000
2.840000,75.185773,61.475290,0.000000,23.409056,5.301609,0.000000
2.850000,75.419673,61.527269,0.000000,23.390025,5.197940,0.000000
2.860000,75.653384,61.578213,0.000000,23.371017,5.094382,0.000000
2.870000,75.886904,61.628122,0.000000,23.352032,4.990935,0.000000
2.880000,76.120235,61.676998,0.000000,23.333070,4.887600,0.000000
2.890000,76.353376,61.724842,0.000000,23.314132,4.784375,0.000000
2.900000,76.586328,61.771655,0.000000,23.295216,4.681261,0.000000
2.910000,76.819091,61.817437,0.000000,23.276323,4.578258,0.000000
2.920000,77.051666,61.862191,0.000000,23.257452,4.475366,0.000000
2.930000,77.284052,61.905917,0.000000,23.238605,4.372584,0.000000
2.940000,77.516250,61.948616,0.000000,23.219780,4.269912,0.000000
2.950000,77.748259,61.990289,0.000000,23.200978,4.167350,0.000000
2.960000,77.980081,62.030938,0.000000,23.182198,4.064898,0.000000
2.970000,78.211716,62.070564,0.000000,23.163441,3.962556,0.000000
2.980000,78.443163,62.109167,0.000000,23.144706,3.860324,0.000000
2.990000,78.674423,62.146749,0.000000,23.125993,3.758201,0.000000
3.000000,78.905496,62.183311,0.000000,23.107303,3.656188,0.000000
3.010000,79.136382,62.218854,0.000000,23.088635,3.554284,0.000000
3.020000,79.367082,62.253379,0.000000,23.069989,3.452489,0.000000
3.030000,79.597596,62.286887,0.000000,23.051365,3.350803,0.000000
3.040000,79.827923,62.319379,0.000000,23.032764,3.249226,0.000000
3.050000,80.058065,62.350857,0.000000,23.014184,3.147757,0.000000
3.060000,80.288022,62.381321,0.000000,22.995627,3.046397,0.000000
3.070000,80.517792,62.410772,0.000000,22.977091,2.945146,0.000000
3.080000,80.747378,62.439212,0.000000,22.958577,2.844003,0.000000
3.090000,80.976779,62.466642,0.000000,22.940085,2.742968,0.000000
3.100000,81.205995,62.493062,0.000000,22.921615,2.642040,0.000000
3.110000,81.435027,62.518474,0.000000,22.903166,2.541221,0.000000
3.120000,81.663874,62.542880,0.000000,22.884739,2.440510,0.000000
3.130000,81.892538,62.566279,0.000000,22.866334,2.339906,0.000000
3.140000,82.121017,62.588673,0.000000,22.847950,2.239409,0.000000
3.150000,82.349313,62.610063,0.000000,22.829588,2.139020,0.000000
3.160000,82.577425,62.630450,0.000000,22.811247,2.038738,0.000000
3.170000,82.805355,62.649836,0.000000,22.792927,1.938563,0.000000
3.180000,83.033101,62.668221,0.000000,22.774629,1.838495,0.000000
3.190000,83.260665,62.685606,0.000000,22.756351,1.738534,0.000000
3.200000,83.488045,62.701993,0.000000,22.738095,1.638679,0.000000
3.210000,83.715244,62.717382,0.000000,22.719861,1.538931,0.000000
3.220000,83.942261,62.731775,0.000000,22.701647,1.439290,0.000000
3.230000,84.169095,62.745173,0.000000,22.683454,1.339754,0.000000
3.240000,84.395748,62.757576,0.000000,22.665282,1.240325,0.000000
3.250000,84.622219,62.768986,0.000000,22.647131,1.141002,0.000000
3.260000,84.848509,62.779404,0.000000,22.629001,1.041785,0.000000
3.270000,85.074618,62.788831,0.000000,22.610892,0.942673,0.000000
3.280000,85.300546,62.797267,0.000000,22.592804,0.843667,0.000000
3.290000,85.526294,62.804715,0.000000,22.574736,0.744767,0.000000
3.300000,85.751860,62.811175,0.000000,22.556689,0.645972,0.000000
3.310000,85.977247,62.816648,0.000000,22.538662,0.547282,0.000000
3.320000,86.202454,62.821134,0.000000,22.520656,0.448697,0.000000
3.330000,86.427480,62.824637,0.000000,22.502671,0.350218,0.000000
3.340000,86.652327,62.827155,0.000000,22.484706,0.251843,0.000000
3.350000,86.876995,62.828691,0.000000,22.466761,0.153573,0.000000
3.360000,87.101483,62.829245,0.000000,22.448837,0.055408,0.000000
3.370000,87.325793,62.828818,0.000000,22.430932,-0.042653,0.000000
3.380000,87.549923,62.827412,0.000000,22.413049,-0.140610,0.000000
3.390000,87.773875,62.825028,0.000000,22.395185,-0.238462,0.000000
3.400000,87.997648,62.821666,0.000000,22.377341,-0.336210,0.000000
3.410000,88.221244,62.817327,0.000000,22.359518,-0.433854,0.000000
3.420000,88.444661,62.812013,0.000000,22.341714,-0.531394,0.000000
3.430000,88.667900,62.805725,0.000000,22.323930,-0.628831,0.000000
3.440000,88.890962,62.798463,0.000000,22.306167,-0.726163,0.000000
3.450000,89.113846,62.790229,0.000000,22.288423,-0.823393,0.000000
3.460000,89.336553,62.781024,0.000000,22.270699,-0.920518,0.000000
3.470000,89.559083,62.770849,0.000000,22.252994,-1.017541,0.000000
3.480000,89.781436,62.759704,0.000000,22.235310,-1.114460,0.000000
3.490000,90.003612,62.747591,0.000000,22.217645,-1.211276,0.000000
3.500000,90.225612,62.734511,0.000000,22.200000,-1.307989,0.000000
3.510000,90.447436,62.720465,0.000000,22.182374,-1.404599,0.000000
3.520000,90.669084,62.705454,0.000000,22.164767,-1.501107,0.000000
3.530000,90.890556,62.689479,0.000000,22.147181,-1.597512,0.000000
3.540000,91.111852,62.672541,0.000000,22.129613,-1.693814,0.000000
3.550000,91.332972,62.654641,0.000000,22.112065,-1.790014,0.000000
3.560000,91.553918,62.635780,0.000000,22.094536,-1.886112,0.000000
3.570000,91.774688,62.615959,0.000000,22.077027,-1.982107,0.000000
3.580000,91.995283,62.595179,0.000000,22.059536,-2.078001,0.000000
3.590000,92.215704,62.573441,0.000000,22.042065,-2.173792,0.000000
3.600000,92.435950,62.550746,0.000000,22.024613,-2.269482,0.000000
3.610000,92.656022,62.527095,0.000000,22.007180,-2.365070,0.000000
3.620000,92.875920,62.502490,0.000000,21.989766,-2.460556,0.000000
3.630000,93.095643,62.476930,0.000000,21.972371,-2.555941,0.000000
3.640000,93.315193,62.450418,0.000000,21.954995,-2.651224,0.000000
3.650000,93.534570,62.422954,0.000000,21.937637,-2.746406,0.000000
3.660000,93.753773,62.394539,0.000000,21.920299,-2.841487,0.000000
3.670000,93.972802,62.365174,0.000000,21.902979,-2.936467,0.000000
3.680000,94.191659,62.334861,0.000000,21.885678,-3.031346,0.000000
3.690000,94.410343,62.303600,0.000000,21.868396,-3.126124,0.000000
3.700000,94.628855,62.271392,0.000000,21.851132,-3.220801,0.000000
3.710000,94.847193,62.238238,0.000000,21.833887,-3.315377,0.000000
3.720000,95.065360,62.204139,0.000000,21.816660,-3.409853,0.000000
3.730000,95.283355,62.169097,0.000000,21.799452,-3.504229,0.000000
3.740000,95.501177,62.133112,0.000000,21.782263,-3.598504,0.000000
3.750000,95.718828,62.096185,0.000000,21.765091,-3.692679,0.000000
3.760000,95.936307,62.058318,0.000000,21.747939,-3.786754,0.000000
3.770000,96.153615,62.019511,0.000000,21.730804,-3.880728,0.000000
3.780000,96.370752,61.979764,0.000000,21.713688,-3.974603,0.000000
3.790000,96.587718,61.939081,0.000000,21.696589,-4.068378,0.000000
3.800000,96.804513,61.897460,0.000000,21.679509,-4.162053,0.000000
3.810000,97.021138,61.854904,0.000000,21.662448,-4.255629,0.000000
3.820000,97.237592,61.811413,0.000000,21.645404,-4.349105,0.000000
3.830000,97.453876,61.766988,0.000000,21.628378,-4.442482,0.000000
3.840000,97.669989,61.721630,0.000000,21.611370,-4.535759,0.000000
3.850000,97.885933,61.675341,0.000000,21.594381,-4.628937,0.000000
3.860000,98.101707,61.628121,0.000000,21.577409,-4.722016,0.000000
3.870000,98.317312,61.579971,0.000000,21.560455,-4.814996,0.000000
3.880000,98.532747,61.530892,0.000000,21.543518,-4.907877,0.000000
3.890000,98.748013,61.480886,0.000000,21.526600,-5.000659,0.000000
3.900000,98.963110,61.429952,0.000000,21.509699,-5.093343,0.000000
3.910000,99.178038,61.378093,0.000000,21.492816,-5.185927,0.000000
3.920000,99.392798,61.325309,0.000000,21.475951,-5.278414,0.000000
3.930000,99.607389,61.271601,0.000000,21.459103,-5.370801,0.000000
3.940000,99.821811,61.216970,0.000000,21.442272,-5.463091,0.000000
3.950000,100.036066,61.161417,0.000000,21.425460,-5.555282,0.000000
3.960000,100.250153,61.104943,0.000000,21.408664,-5.647375,0.000000
3.970000,100.464071,61.047550,0.000000,21.391887,-5.739370,0.000000
3.980000,100.677823,60.989237,0.000000,21.375126,-5.831267,0.000000
3.990000,100.891407,60.930006,0.000000,21.358383,-5.923066,0.000000
4.000000,101.104823,60.869859,0.000000,21.341657,-6.014767,0.000000
4.010000,101.318073,60.808795,0.000000,21.324949,-6.106371,0.000000
4.020000,101.531155,60.746816,0.000000,21.308257,-6.197877,0.000000
4.030000,101.744071,60.683923,0.000000,21.291583,-6.289285,0.000000
4.040000,101.956820,60.620117,0.000000,21.274926,-6.380596,0.000000
4.050000,102.169403,60.555399,0.000000,21.258286,-6.471810,0.000000
4.060000,102.381820,60.489770,0.000000,21.241663,-6.562927,0.000000
4.070000,102.594070,60.423230,0.000000,21.225058,-6.653946,0.000000
4.080000,102.806155,60.355782,0.000000,21.208469,-6.744868,0.000000
4.090000,103.018074,60.287425,0.000000,21.191897,-6.835694,0.000000
4.100000,103.229827,60.218161,0.000000,21.175342,-6.926422,0.000000
4.110000,103.441416,60.147990,0.000000,21.158804,-7.017054,0.000000
4.120000,103.652838,60.076914,0.000000,21.142283,-7.107589,0.000000
4.130000,103.864096,60.004934,0.000000,21.125778,-7.198027,0.000000
4.140000,104.075189,59.932050,0.000000,21.109290,-7.288369,0.000000
4.150000,104.286117,59.858264,0.000000,21.092819,-7.378614,0.000000
4.160000,104.496881,59.783576,0.000000,21.076365,-7.468763,0.000000
4.170000,104.707480,59.707988,0.000000,21.059927,-7.558816,0.000000
4.180000,104.917915,59.631501,0.000000,21.043506,-7.648773,0.000000
4.190000,105.128186,59.554114,0.000000,21.027102,-7.738634,0.000000
4.200000,105.338293,59.475830,0.000000,21.010714,-7.828398,0.000000
4.210000,105.548237,59.396650,0.000000,20.994342,-7.918067,0.000000
4.220000,105.758017,59.316573,0.000000,20.977987,-8.007640,0.000000
4.230000,105.967633,59.235602,0.000000,20.961648,-8.097117,0.000000
4.240000,106.177086,59.153737,0.000000,20.945326,-8.186499,0.000000
4.250000,106.386377,59.070979,0.000000,20.929020,-8.275784,0.000000
4.260000,106.595504,58.987329,0.000000,20.912731,-8.364975,0.000000
4.270000,106.804468,58.902789,0.000000,20.896457,-8.454070,0.000000
4.280000,107.013270,58.817358,0.000000,20.880200,-8.543070,0.000000
4.290000,107.221910,58.731038,0.000000,20.863959,-8.631974,0.000000
4.300000,107.430387,58.643830,0.000000,20.847734,-8.720784,0.000000
4.310000,107.638703,58.555735,0.000000,20.831526,-8.809498,0.000000
4.320000,107.846856,58.466754,0.000000,20.815333,-8.898117,0.000000
4.330000,108.054848,58.376888,0.000000,20.799157,-8.986642,0.000000
4.340000,108.262678,58.286137,0.000000,20.782996,-9.075072,0.000000
4.350000,108.470346,58.194503,0.000000,20.766852,-9.163407,0.000000
4.360000,108.677853,58.101987,0.000000,20.750723,-9.251647,0.000000
4.370000,108.885199,58.008589,0.000000,20.734611,-9.339793,0.000000
4.380000,109.092385,57.914310,0.000000,20.718514,-9.427844,0.000000
4.390000,109.299409,57.819152,0.000000,20.702433,-9.515801,0.000000
4.400000,109.506273,57.723116,0.000000,20.686368,-9.603663,0.000000
4.410000,109.712976,57.626201,0.000000,20.670319,-9.691432,0.000000
4.420000,109.919519,57.528410,0.000000,20.654286,-9.779106,0.000000
4.430000,110.125901,57.429743,0.000000,20.638268,-9.866686,0.000000
4.440000,110.332124,57.330202,0.000000,20.622266,-9.954172,0.000000
4.450000,110.538187,57.229786,0.000000,20.606280,-10.041564,0.000000
4.460000,110.744090,57.128497,0.000000,20.590309,-10.128863,0.000000
4.470000,110.949833,57.026337,0.000000,20.574354,-10.216067,0.000000
4.480000,111.155418,56.923305,0.000000,20.558415,-10.303178,0.000000
4.490000,111.360842,56.819403,0.000000,20.542491,-10.390196,0.000000
4.500000,111.566108,56.714632,0.000000,20.526582,-10.477119,0.000000
4.510000,111.771215,56.608992,0.000000,20.510689,-10.563950,0.000000
4.520000,111.976163,56.502485,0.000000,20.494811,-10.650687,0.000000
4.530000,112.180953,56.395112,0.000000,20.478949,-10.737331,0.000000
4.540000,112.385584,56.286873,0.000000,20.463102,-10.823881,0.000000
4.550000,112.590056,56.177770,0.000000,20.447271,-10.910339,0.000000
4.560000,112.794371,56.067803,0.000000,20.431455,-10.996703,0.000000
4.570000,112.998528,55.956973,0.000000,20.415654,-11.082974,0.000000
4.580000,113.202526,55.845282,0.000000,20.399869,-11.169153,0.000000
4.590000,113.406367,55.732729,0.000000,20.384098,-11.255239,0.000000
4.600000,113.610051,55.619317,0.000000,20.368343,-11.341232,0.000000
4.610000,113.813577,55.505046,0.000000,20.352603,-11.427132,0.000000
4.620000,114.016945,55.389916,0.000000,20.336878,-11.512940,0.000000
4.630000,114.220157,55.273930,0.000000,20.321169,-11.598655,0.000000
4.640000,114.423212,55.157087,0.000000,20.305474,-11.684278,0.000000
4.650000,114.626110,55.039389,0.000000,20.289795,-11.769808,0.000000
4.660000,114.828851,54.920836,0.000000,20.274130,-11.855246,0.000000
4.670000,115.031436,54.801430,0.000000,20.258481,-11.940592,0.000000
4.680000,115.233864,54.681172,0.000000,20.242846,-12.025846,0.000000
4.690000,115.436137,54.560062,0.000000,20.227227,-12.111008,0.000000
4.700000,115.638253,54.438101,0.000000,20.211622,-12.196077,0.000000
4.710000,115.840213,54.315291,0.000000,20.196032,-12.281055,0.000000
4.720000,116.042018,54.191631,0.000000,20.180457,-12.365941,0.000000
4.730000,116.243667,54.067124,0.000000,20.164897,-12.450735,0.000000
4.740000,116.445160,53.941769,0.000000,20.149352,-12.535438,0.000000
4.750000,116.646499,53.815569,0.000000,20.133821,-12.620049,0.000000
4.760000,116.847682,53.688523,0.000000,20.118306,-12.704568,0.000000
4.770000,117.048710,53.560633,0.000000,20.102805,-12.788996,0.000000
4.780000,117.249583,53.431900,0.000000,20.087319,-12.873333,0.000000
4.790000,117.450301,53.302324,0.000000,20.071847,-12.957578,0.000000
4.800000,117.650865,53.171907,0.000000,20.056390,-13.041732,0.000000
4.810000,117.851275,53.040649,0.000000,20.040948,-13.125795,0.000000
4.820000,118.051530,52.908551,0.000000,20.025520,-13.209767,0.000000
4.830000,118.251631,52.775615,0.000000,20.010107,-13.293648,0.000000
4.840000,118.451578,52.641840,0.000000,19.994708,-13.377438,0.000000
4.850000,118.651371,52.507229,0.000000,19.979324,-13.461136,0.000000
4.860000,118.851011,52.371782,0.000000,19.963955,-13.544745,0.000000
4.870000,119.050497,52.235499,0.000000,19.948600,-13.628262,0.000000
4.880000,119.249829,52.098382,0.000000,19.933259,-13.711689,0.000000
4.890000,119.449009,51.960432,0.000000,19.917933,-13.795025,0.000000
4.900000,119.648035,51.821649,0.000000,19.902621,-13.878271,0.000000
4.910000,119.846908,51.682035,0.000000,19.887324,-13.961426,0.000000
4.920000,120.045629,51.541590,0.000000,19.872041,-14.044491,0.000000
4.930000,120.244196,51.400315,0.000000,19.856772,-14.127465,0.000000
4.940000,120.442611,51.258212,0.000000,19.841518,-14.210350,0.000000
4.950000,120.640874,51.115280,0.000000,19.826277,-14.293144,0.000000
4.960000,120.838985,50.971522,0.000000,19.811052,-14.375848,0.000000
4.970000,121.036943,50.826937,0.000000,19.795840,-14.458462,0.000000
4.980000,121.234750,50.681527,0.000000,19.780643,-14.540986,0.000000
4.990000,121.432404,50.535293,0.000000,19.765459,-14.623420,0.000000
5.000000,121.629907,50.388235,0.000000,19.750290,-14.705765,0.000000
5.010000,121.827258,50.240355,0.000000,19.735135,-14.788020,0.000000
5.020000,122.024458,50.091653,0.000000,19.719995,-14.870185,0.000000
5.030000,122.221507,49.942131,0.000000,19.704868,-14.952260,0.000000
5.040000,122.418405,49.791788,0.000000,19.689755,-15.034246,0.000000
5.050000,122.615151,49.640627,0.000000,19.674657,-15.116143,0.000000
5.060000,122.811747,49.488647,0.000000,19.659572,-15.197950,0.000000
5.070000,123.008192,49.335851,0.000000,19.644502,-15.279668,0.000000
5.080000,123.204486,49.182238,0.000000,19.629445,-15.361296,0.000000
5.090000,123.400630,49.027809,0.000000,19.614403,-15.442836,0.000000
5.100000,123.596624,48.872567,0.000000,19.599374,-15.524286,0.000000
5.110000,123.792468,48.716510,0.000000,19.584359,-15.605648,0.000000
5.120000,123.988161,48.559641,0.000000,19.569359,-15.686920,0.000000
5.130000,124.183705,48.401960,0.000000,19.554372,-15.768103,0.000000
5.140000,124.379099,48.243468,0.000000,19.539399,-15.849198,0.000000
5.150000,124.574343,48.084166,0.000000,19.524440,-15.930204,0.000000
5.160000,124.769438,47.924055,0.000000,19.509494,-16.011121,0.000000
5.170000,124.964384,47.763135,0.000000,19.494563,-16.091950,0.000000
5.180000,125.159180,47.601408,0.000000,19.479645,-16.172690,0.000000
5.190000,125.353828,47.438875,0.000000,19.464741,-16.253342,0.000000
5.200000,125.548326,47.275536,0.000000,19.449851,-16.333905,0.000000
5.210000,125.742676,47.111392,0.000000,19.434974,-16.414380,0.000000
5.220000,125.936877,46.946444,0.000000,19.420111,-16.494767,0.000000
5.230000,126.130930,46.780694,0.000000,19.405262,-16.575065,0.000000
5.240000,126.324834,46.614141,0.000000,19.390427,-16.655275,0.000000
5.250000,126.518590,46.446787,0.000000,19.375605,-16.735398,0.000000
5.260000,126.712198,46.278633,0.000000,19.360797,-16.815432,0.000000
5.270000,126.905658,46.109679,0.000000,19.346002,-16.895378,0.000000
5.280000,127.098970,45.939926,0.000000,19.331221,-16.975237,0.000000
5.290000,127.292135,45.769376,0.000000,19.316454,-17.055007,0.000000
5.300000,127.485152,45.598030,0.000000,19.301700,-17.134690,0.000000
5.310000,127.678021,45.425887,0.000000,19.286959,-17.214286,0.000000
5.320000,127.870744,45.252949,0.000000,19.272232,-17.293794,0.000000
5.330000,128.063319,45.079217,0.000000,19.257519,-17.373214,0.000000
5.340000,128.255747,44.904691,0.000000,19.242819,-17.452547,0.000000
5.350000,128.448029,44.729373,0.000000,19.228133,-17.531792,0.000000
5.360000,128.640163,44.553264,0.000000,19.213460,-17.610950,0.000000
5.370000,128.832151,44.376363,0.000000,19.198800,-17.690021,0.000000
