time,x,y,z,vx,vy,vz
5.380000,129.023993,44.198673,0.000000,19.184154,-17.769005,0.000000
5.390000,129.215688,44.020194,0.000000,19.169521,-17.847902,0.000000
5.400000,129.407237,43.840927,0.000000,19.154901,-17.926711,0.000000
5.410000,129.598640,43.660873,0.000000,19.140295,-18.005434,0.000000
5.420000,129.789897,43.480032,0.000000,19.125703,-18.084070,0.000000
5.430000,129.981008,43.298406,0.000000,19.111123,-18.162619,0.000000
5.440000,130.171974,43.115995,0.000000,19.096557,-18.241081,0.000000
5.450000,130.362794,42.932801,0.000000,19.082004,-18.319456,0.000000
5.460000,130.553468,42.748823,0.000000,19.067464,-18.397745,0.000000
5.470000,130.743998,42.564064,0.000000,19.052938,-18.475947,0.000000
5.480000,130.934382,42.378523,0.000000,19.038425,-18.554063,0.000000
5.490000,131.124621,42.192202,0.000000,19.023925,-18.632092,0.000000
5.500000,131.314716,42.005102,0.000000,19.009438,-18.710035,0.000000
5.510000,131.504665,41.817223,0.000000,18.994965,-18.787892,0.000000
5.520000,131.694470,41.628566,0.000000,18.980504,-18.865662,0.000000
5.530000,131.884131,41.439133,0.000000,18.966057,-18.943347,0.000000
5.540000,132.073647,41.248923,0.000000,18.951623,-19.020945,0.000000
5.550000,132.263019,41.057939,0.000000,18.937202,-19.098457,0.000000
5.560000,132.452247,40.866180,0.000000,18.922794,-19.175883,0.000000
5.570000,132.641331,40.673648,0.000000,18.908399,-19.253224,0.000000
5.580000,132.830271,40.480343,0.000000,18.894017,-19.330478,0.000000
5.590000,133.019068,40.286267,0.000000,18.879648,-19.407647,0.000000
5.600000,133.207721,40.091419,0.000000,18.865292,-19.484730,0.000000
5.610000,133.396230,39.895802,0.000000,18.850950,-19.561727,0.000000
5.620000,133.584596,39.699416,0.000000,18.836620,-19.638639,0.000000
5.630000,133.772819,39.502261,0.000000,18.822303,-19.715466,0.000000
5.640000,133.960899,39.304339,0.000000,18.807999,-19.792207,0.000000
5.650000,134.148836,39.105650,0.000000,18.793709,-19.868862,0.000000
5.660000,134.336631,38.906196,0.000000,18.779431,-19.945432,0.000000
5.670000,134.524282,38.705977,0.000000,18.765166,-20.021918,0.000000
5.680000,134.711791,38.504994,0.000000,18.750914,-20.098317,0.000000
5.690000,134.899158,38.303247,0.000000,18.736675,-20.174632,0.000000
5.700000,135.086383,38.100739,0.000000,18.722448,-20.250862,0.000000
5.710000,135.273465,37.897469,0.000000,18.708235,-20.327007,0.000000
5.720000,135.460405,37.693438,0.000000,18.694034,-20.403067,0.000000
5.730000,135.647204,37.488647,0.000000,18.679847,-20.479042,0.000000
5.740000,135.833861,37.283098,0.000000,18.665672,-20.554932,0.000000
5.750000,136.020376,37.076791,0.000000,18.651510,-20.630738,0.000000
5.760000,136.206749,36.869726,0.000000,18.637360,-20.706459,0.000000
5.770000,136.392982,36.661905,0.000000,18.623224,-20.782096,0.000000
5.780000,136.579073,36.453329,0.000000,18.609100,-20.857648,0.000000
5.790000,136.765022,36.243998,0.000000,18.594989,-20.933115,0.000000
5.800000,136.950831,36.033913,0.000000,18.580891,-21.008498,0.000000
5.810000,137.136499,35.823075,0.000000,18.566805,-21.083797,0.000000
5.820000,137.322027,35.611484,0.000000,18.552732,-21.159012,0.000000
5.830000,137.507413,35.399143,0.000000,18.538672,-21.234142,0.000000
5.840000,137.692660,35.186051,0.000000,18.524624,-21.309189,0.000000
5.850000,137.877766,34.972210,0.000000,18.510589,-21.384151,0.000000
5.860000,138.062731,34.757619,0.000000,18.496567,-21.459029,0.000000
5.870000,138.247557,34.542281,0.000000,18.482558,-21.533824,0.000000
5.880000,138.432242,34.326196,0.000000,18.468561,-21.608535,0.000000
5.890000,138.616788,34.109364,0.000000,18.454576,-21.683162,0.000000
5.900000,138.801194,33.891787,0.000000,18.440605,-21.757705,0.000000
5.910000,138.985461,33.673465,0.000000,18.426646,-21.832164,0.000000
5.920000,139.169588,33.454400,0.000000,18.412699,-21.906540,0.000000
5.930000,139.353575,33.234592,0.000000,18.398765,-21.980833,0.000000
5.940000,139.537424,33.014041,0.000000,18.384843,-22.055042,0.000000
5.950000,139.721133,32.792750,0.000000,18.370934,-22.129168,0.000000
5.960000,139.904703,32.570718,0.000000,18.357038,-22.203210,0.000000
5.970000,140.088135,32.347946,0.000000,18.343154,-22.277169,0.000000
5.980000,140.271428,32.124435,0.000000,18.329283,-22.351045,0.000000
5.990000,140.454582,31.900187,0.000000,18.315424,-22.424838,0.000000
6.000000,140.637598,31.675202,0.000000,18.301577,-22.498548,0.000000
6.010000,140.820475,31.449480,0.000000,18.287743,-22.572174,0.000000
6.020000,141.003214,31.223023,0.000000,18.273921,-22.645718,0.000000
6.030000,141.185816,30.995831,0.000000,18.260112,-22.719179,0.000000
6.040000,141.368279,30.767905,0.000000,18.246315,-22.792558,0.000000
6.050000,141.550604,30.539247,0.000000,18.232531,-22.865853,0.000000
6.060000,141.732792,30.309856,0.000000,18.218759,-22.939066,0.000000
6.070000,141.914842,30.079734,0.000000,18.205000,-23.012196,0.000000
6.080000,142.096754,29.848882,0.000000,18.191252,-23.085244,0.000000
6.090000,142.278529,29.617300,0.000000,18.177517,-23.158210,0.000000
6.100000,142.460167,29.384989,0.000000,18.163795,-23.231093,0.000000
6.110000,142.641668,29.151950,0.000000,18.150085,-23.303893,0.000000
6.120000,142.823032,28.918184,0.000000,18.136387,-23.376612,0.000000
6.130000,143.004259,28.683691,0.000000,18.122701,-23.449248,0.000000
6.140000,143.185349,28.448473,0.000000,18.109028,-23.521802,0.000000
6.150000,143.366303,28.212530,0.000000,18.095367,-23.594274,0.000000
6.160000,143.547120,27.975864,0.000000,18.081718,-23.666664,0.000000
6.170000,143.727801,27.738474,0.000000,18.068082,-23.738972,0.000000
6.180000,143.908346,27.500362,0.000000,18.054457,-23.811198,0.000000
6.190000,144.088754,27.261529,0.000000,18.040845,-23.883343,0.000000
6.200000,144.269026,27.021975,0.000000,18.027246,-23.955406,0.000000
6.210000,144.449163,26.781701,0.000000,18.013658,-24.027387,0.000000
6.220000,144.629164,26.540708,0.000000,18.000083,-24.099286,0.000000
6.230000,144.809029,26.298997,0.000000,17.986520,-24.171104,0.000000
6.240000,144.988759,26.056568,0.000000,17.972969,-24.242840,0.000000
6.250000,145.168353,25.813423,0.000000,17.959430,-24.314495,0.000000
6.260000,145.347812,25.569563,0.000000,17.945903,-24.386069,0.000000
6.270000,145.527136,25.324987,0.000000,17.932389,-24.457561,0.000000
6.280000,145.706325,25.079697,0.000000,17.918886,-24.528973,0.000000
6.290000,145.885379,24.833694,0.000000,17.905396,-24.600303,0.000000
6.300000,146.064298,24.586979,0.000000,17.891918,-24.671552,0.000000
6.310000,146.243082,24.339552,0.000000,17.878452,-24.742720,0.000000
6.320000,146.421732,24.091414,0.000000,17.864998,-24.813807,0.000000
6.330000,146.600248,23.842565,0.000000,17.851556,-24.884813,0.000000
6.340000,146.778629,23.593008,0.000000,17.838126,-24.955738,0.000000
6.350000,146.956876,23.342742,0.000000,17.824708,-25.026583,0.000000
6.360000,147.134989,23.091769,0.000000,17.811302,-25.097347,0.000000
6.370000,147.312968,22.840088,0.000000,17.797909,-25.168030,0.000000
6.380000,147.490814,22.587702,0.000000,17.784527,-25.238633,0.000000
6.390000,147.668525,22.334611,0.000000,17.771157,-25.309155,0.000000
6.400000,147.846103,22.080815,0.000000,17.757800,-25.379597,0.000000
6.410000,148.023548,21.826315,0.000000,17.744454,-25.449958,0.000000
6.420000,148.200859,21.571113,0.000000,17.731120,-25.520240,0.000000
6.430000,148.378037,21.315208,0.000000,17.717798,-25.590441,0.000000
6.440000,148.555082,21.058603,0.000000,17.704489,-25.660561,0.000000
6.450000,148.731994,20.801297,0.000000,17.691191,-25.730602,0.000000
6.460000,148.908773,20.543291,0.000000,17.677905,-25.800563,0.000000
6.470000,149.085419,20.284587,0.000000,17.664631,-25.870443,0.000000
6.480000,149.261933,20.025184,0.000000,17.651369,-25.940244,0.000000
6.490000,149.438314,19.765084,0.000000,17.638119,-26.009965,0.000000
6.500000,149.614563,19.504288,0.000000,17.624881,-26.079606,0.000000
6.510000,149.790679,19.242797,0.000000,17.611654,-26.149168,0.000000
6.520000,149.966664,18.980610,0.000000,17.598440,-26.218650,0.000000
6.530000,150.142516,18.717730,0.000000,17.585237,-26.288052,0.000000
6.540000,150.318237,18.454156,0.000000,17.572047,-26.357375,0.000000
6.550000,150.493825,18.189890,0.000000,17.558868,-26.426618,0.000000
6.560000,150.669282,17.924932,0.000000,17.545701,-26.495782,0.000000
6.570000,150.844608,17.659283,0.000000,17.532545,-26.564867,0.000000
6.580000,151.019802,17.392945,0.000000,17.519402,-26.633872,0.000000
6.590000,151.194865,17.125917,0.000000,17.506270,-26.702798,0.000000
6.600000,151.369796,16.858200,0.000000,17.493151,-26.771645,0.000000
6.610000,151.544596,16.589796,0.000000,17.480043,-26.840413,0.000000
6.620000,151.719266,16.320705,0.000000,17.466946,-26.909102,0.000000
6.630000,151.893805,16.050928,0.000000,17.453862,-26.977713,0.000000
6.640000,152.068212,15.780465,0.000000,17.440789,-27.046244,0.000000
6.650000,152.242490,15.509318,0.000000,17.427728,-27.114696,0.000000
6.660000,152.416636,15.237488,0.000000,17.414679,-27.183070,0.000000
6.670000,152.590653,14.964974,0.000000,17.401642,-27.251365,0.000000
6.680000,152.764539,14.691778,0.000000,17.388616,-27.319582,0.000000
6.690000,152.938295,14.417901,0.000000,17.375602,-27.387720,0.000000
6.700000,153.111921,14.143343,0.000000,17.362599,-27.455779,0.000000
6.710000,153.285417,13.868106,0.000000,17.349609,-27.523760,0.000000
6.720000,153.458783,13.592189,0.000000,17.336630,-27.591663,0.000000
6.730000,153.632020,13.315594,0.000000,17.323662,-27.659488,0.000000
6.740000,153.805127,13.038322,0.000000,17.310707,-27.727234,0.000000
6.750000,153.978105,12.760373,0.000000,17.297763,-27.794902,0.000000
6.760000,154.150953,12.481748,0.000000,17.284830,-27.862492,0.000000
6.770000,154.323672,12.202448,0.000000,17.271910,-27.930004,0.000000
6.780000,154.496262,11.922473,0.000000,17.259001,-27.997439,0.000000
6.790000,154.668723,11.641825,0.000000,17.246103,-28.064795,0.000000
6.800000,154.841055,11.360505,0.000000,17.233217,-28.132073,0.000000
6.810000,155.013259,11.078512,0.000000,17.220343,-28.199274,0.000000
6.820000,155.185334,10.795848,0.000000,17.207480,-28.266397,0.000000
6.830000,155.357280,10.512514,0.000000,17.194629,-28.333443,0.000000
6.840000,155.529098,10.228509,0.000000,17.181790,-28.400410,0.000000
6.850000,155.700787,9.943836,0.000000,17.168962,-28.467301,0.000000
6.860000,155.872349,9.658495,0.000000,17.156145,-28.534114,0.000000
6.870000,156.043782,9.372487,0.000000,17.143341,-28.600849,0.000000
6.880000,156.215088,9.085812,0.000000,17.130547,-28.667508,0.000000
6.890000,156.386265,8.798471,0.000000,17.117765,-28.734089,0.000000
6.900000,156.557315,8.510465,0.000000,17.104995,-28.800593,0.000000
6.910000,156.728238,8.221795,0.000000,17.092236,-28.867020,0.000000
6.920000,156.899033,7.932461,0.000000,17.079489,-28.933369,0.000000
6.930000,157.069700,7.642465,0.000000,17.066753,-28.999642,0.000000
6.940000,157.240240,7.351806,0.000000,17.054029,-29.065838,0.000000
6.950000,157.410654,7.060487,0.000000,17.041316,-29.131957,0.000000
6.960000,157.580940,6.768507,0.000000,17.028615,-29.198000,0.000000
6.970000,157.751099,6.475867,0.000000,17.015925,-29.263965,0.000000
6.980000,157.921131,6.182568,0.000000,17.003246,-29.329854,0.000000
6.990000,158.091037,5.888612,0.000000,16.990579,-29.395667,0.000000
7.000000,158.260817,5.593998,0.000000,16.977924,-29.461403,0.000000
7.010000,158.430469,5.298727,0.000000,16.965280,-29.527062,0.000000
7.020000,158.599996,5.002801,0.000000,16.952647,-29.592645,0.000000
7.030000,158.769396,4.706219,0.000000,16.940025,-29.658152,0.000000
7.040000,158.938670,4.408983,0.000000,16.927416,-29.723583,0.000000
7.050000,159.107818,4.111094,0.000000,16.914817,-29.788937,0.000000
7.060000,159.276841,3.812552,0.000000,16.902230,-29.854215,0.000000
7.070000,159.445737,3.513358,0.000000,16.889654,-29.919418,0.000000
7.080000,159.614508,3.213512,0.000000,16.877089,-29.984544,0.000000
7.090000,159.783153,2.913016,0.000000,16.864536,-30.049594,0.000000
7.100000,159.951673,2.611871,0.000000,16.851994,-30.114569,0.000000
7.110000,160.120068,2.310076,0.000000,16.839464,-30.179467,0.000000
7.120000,160.288337,2.007633,0.000000,16.826945,-30.244290,0.000000
7.130000,160.456482,1.704543,0.000000,16.814437,-30.309037,0.000000
7.140000,160.624501,1.400806,0.000000,16.801941,-30.373709,0.000000
7.150000,160.792396,1.096423,0.000000,16.789455,-30.438305,0.000000
7.160000,160.960166,0.791394,0.000000,16.776982,-30.502826,0.000000
7.170000,161.127811,0.485722,0.000000,16.764519,-30.567271,0.000000
7.180000,161.295331,0.179405,0.000000,16.752068,-30.631641,0.000000
7.190000,161.462728,-0.127554,0.000000,16.739627,-30.695936,0.000000
7.200000,161.630000,-0.435156,0.000000,16.727199,-30.760155,0.000000
7.210000,161.797148,-0.743399,0.000000,16.714781,-30.824300,0.000000
7.220000,161.964171,-1.052282,0.000000,16.702375,-30.888369,0.000000
7.230000,162.131071,-1.361806,0.000000,16.689980,-30.952363,0.000000
7.240000,162.297847,-1.671969,0.000000,16.677596,-31.016282,0.000000
7.250000,162.464499,-1.982770,0.000000,16.665223,-31.080127,0.000000
7.260000,162.631028,-2.294209,0.000000,16.652862,-31.143896,0.000000
7.270000,162.797433,-2.606285,0.000000,16.640512,-31.207591,0.000000
7.280000,162.963715,-2.918997,0.000000,16.628173,-31.271211,0.000000
7.290000,163.129873,-3.232345,0.000000,16.615845,-31.334757,0.000000
7.300000,163.295908,-3.546327,0.000000,16.603528,-31.398228,0.000000
7.310000,163.461821,-3.860943,0.000000,16.591223,-31.461624,0.000000
7.320000,163.627610,-4.176193,0.000000,16.578928,-31.524946,0.000000
7.330000,163.793276,-4.492075,0.000000,16.566645,-31.588194,0.000000
7.340000,163.958820,-4.808588,0.000000,16.554373,-31.651368,0.000000
7.350000,164.124241,-5.125733,0.000000,16.542112,-31.714467,0.000000
7.360000,164.289540,-5.443508,0.000000,16.529862,-31.777492,0.000000
7.370000,164.454716,-5.761912,0.000000,16.517624,-31.840443,0.000000
7.380000,164.619770,-6.080946,0.000000,16.505396,-31.903320,0.000000
7.390000,164.784702,-6.400607,0.000000,16.493180,-31.966122,0.000000
7.400000,164.949512,-6.720895,0.000000,16.480974,-32.028852,0.000000
7.410000,165.114199,-7.041810,0.000000,16.468780,-32.091507,0.000000
7.420000,165.278765,-7.363351,0.000000,16.456597,-32.154088,0.000000
7.430000,165.443210,-7.685517,0.000000,16.444425,-32.216596,0.000000
7.440000,165.607532,-8.008307,0.000000,16.432264,-32.279030,0.000000
7.450000,165.771733,-8.331721,0.000000,16.420114,-32.341390,0.000000
7.460000,165.935813,-8.655758,0.000000,16.407975,-32.403677,0.000000
7.470000,166.099772,-8.980417,0.000000,16.395847,-32.465891,0.000000
7.480000,166.263609,-9.305697,0.000000,16.383730,-32.528031,0.000000
7.490000,166.427325,-9.631598,0.000000,16.371625,-32.590098,0.000000
7.500000,166.590921,-9.958119,0.000000,16.359530,-32.652091,0.000000
7.510000,166.754395,-10.285259,0.000000,16.347446,-32.714012,0.000000
7.520000,166.917749,-10.613018,0.000000,16.335373,-32.775859,0.000000
7.530000,167.080982,-10.941394,0.000000,16.323311,-32.837633,0.000000
7.540000,167.244094,-11.270388,0.000000,16.311261,-32.899334,0.000000
7.550000,167.407087,-11.599997,0.000000,16.299221,-32.960962,0.000000
7.560000,167.569959,-11.930222,0.000000,16.287192,-33.022518,0.000000
7.570000,167.732710,-12.261062,0.000000,16.275174,-33.084000,0.000000
7.580000,167.895342,-12.592517,0.000000,16.263167,-33.145410,0.000000
7.590000,168.057854,-12.924584,0.000000,16.251171,-33.206747,0.000000
7.600000,168.220246,-13.257264,0.000000,16.239186,-33.268012,0.000000
7.610000,168.382518,-13.590556,0.000000,16.227212,-33.329204,0.000000
7.620000,168.544670,-13.924459,0.000000,16.215249,-33.390324,0.000000
7.630000,168.706703,-14.258973,0.000000,16.203297,-33.451371,0.000000
7.640000,168.868617,-14.594097,0.000000,16.191355,-33.512345,0.000000
7.650000,169.030411,-14.929829,0.000000,16.179425,-33.573248,0.000000
7.660000,169.192086,-15.266170,0.000000,16.167506,-33.634078,0.000000
7.670000,169.353642,-15.603118,0.000000,16.155597,-33.694836,0.000000
7.680000,169.515079,-15.940673,0.000000,16.143699,-33.755522,0.000000
7.690000,169.676397,-16.278835,0.000000,16.131812,-33.816137,0.000000
7.700000,169.837596,-16.617602,0.000000,16.119936,-33.876679,0.000000
7.710000,169.998677,-16.956973,0.000000,16.108071,-33.937149,0.000000
7.720000,170.159639,-17.296949,0.000000,16.096217,-33.997547,0.000000
7.730000,170.320483,-17.637527,0.000000,16.084373,-34.057874,0.000000
7.740000,170.481208,-17.978709,0.000000,16.072541,-34.118129,0.000000
7.750000,170.641816,-18.320492,0.000000,16.060719,-34.178312,0.000000
7.760000,170.802305,-18.662876,0.000000,16.048908,-34.238424,0.000000
7.770000,170.962676,-19.005861,0.000000,16.037108,-34.298464,0.000000
7.780000,171.122929,-19.349445,0.000000,16.025318,-34.358433,0.000000
7.790000,171.283064,-19.693628,0.000000,16.013540,-34.418330,0.000000
7.800000,171.443082,-20.038410,0.000000,16.001772,-34.478156,0.000000
7.810000,171.602982,-20.383789,0.000000,15.990015,-34.537911,0.000000
7.820000,171.762765,-20.729765,0.000000,15.978269,-34.597594,0.000000
7.830000,171.922430,-21.076337,0.000000,15.966533,-34.657207,0.000000
7.840000,172.081978,-21.423504,0.000000,15.954809,-34.716748,0.000000
7.850000,172.241409,-21.771267,0.000000,15.943095,-34.776219,0.000000
7.860000,172.400723,-22.119623,0.000000,15.931392,-34.835618,0.000000
7.870000,172.559920,-22.468572,0.000000,15.919699,-34.894947,0.000000
7.880000,172.719000,-22.818114,0.000000,15.908018,-34.954205,0.000000
7.890000,172.877964,-23.168248,0.000000,15.896347,-35.013392,0.000000
7.900000,173.036811,-23.518973,0.000000,15.884686,-35.072509,0.000000
7.910000,173.195541,-23.870289,0.000000,15.873037,-35.131555,0.000000
7.920000,173.354155,-24.222194,0.000000,15.861398,-35.190530,0.000000
7.930000,173.512653,-24.574688,0.000000,15.849770,-35.249435,0.000000
7.940000,173.671034,-24.927771,0.000000,15.838152,-35.308270,0.000000
7.950000,173.829300,-25.281441,0.000000,15.826546,-35.367034,0.000000
7.960000,173.987449,-25.635699,0.000000,15.814949,-35.425728,0.000000
7.970000,174.145483,-25.990542,0.000000,15.803364,-35.484351,0.000000
7.980000,174.303401,-26.345971,0.000000,15.791789,-35.542905,0.000000
7.990000,174.461203,-26.701985,0.000000,15.780225,-35.601388,0.000000
8.000000,174.618890,-27.058583,0.000000,15.768672,-35.659802,0.000000
